x,y,u,v,p
0.0375,0.0475,-0.17579375,0.10292962,-0.0461167
0.04,0.0475,-0.18345974,0.08542612,-0.036401223
0.0425,0.0475,-0.189709,0.066651724,-0.0259391
0.045,0.0475,-0.194512,0.046873324,-0.014814283
0.0475,0.0475,-0.19784226,0.026348175,-0.0031140207
0.05,0.0475,-0.199672,0.0053302525,0.009066962
0.0525,0.0475,-0.1999705,-0.015922947,0.021622324
0.055,0.0475,-0.19870324,-0.037143324,0.034430426
0.0575,0.0475,-0.19583274,-0.058044974,0.04735075
0.06,0.0475,-0.191323,-0.07831778,0.0602208
0.0625,0.0475,-0.1851435,-0.097622,0.072853975
0.065,0.0475,-0.1772755,-0.11558425,0.0850382
0.0675,0.0475,-0.1677225,-0.13179626,0.09653595
0.07,0.0475,-0.156521,-0.1458165,0.10708597
0.0725,0.0475,-0.14375275,-0.15717524,0.1164075
0.075,0.0475,-0.129558,-0.1653855,0.1242055
0.0775,0.0475,-0.11415025,-0.169959,0.13017926
0.08,0.0475,-0.09782883,-0.17042725,0.1340355
0.0825,0.0475,-0.08098617,-0.1663685,0.1355
0.085,0.0475,-0.064114526,-0.15743876,0.13432676
0.0875,0.0475,-0.047804624,-0.1434055,0.13031524
0.09,0.0475,-0.03272745,-0.1241805,0.1233885
0.0925,0.0475,-0.01960165,-0.09984635,0.113587
0.095,0.0475,-0.00926697,-0.07067415,0.1001726
0.0975,0.0475,-0.002838802,-0.0371498,0.08181915
0.1,0.0475,0.0,0.0,0.0712686
0.0,0.05,0.0,0.0,-0.04222375
0.0025,0.05,-0.002776422,0.040854376,-0.05234745
0.005,0.05,-0.008977507,0.07679763,-0.0698017
0.0075,0.05,-0.018858826,0.1073909,-0.08229235
0.01,0.05,-0.031313125,0.13243875,-0.0912883
0.0125,0.05,-0.045537423,0.15194225,-0.09768725
0.015,0.05,-0.060876075,0.16605425,-0.1015939
0.0175,0.05,-0.076739326,0.1750475,-0.1031793
0.02,0.05,-0.092625074,0.1792805,-0.10267988
0.0225,0.05,-0.1081262,0.179165,-0.10032055
0.025,0.05,-0.1229255,0.1751395,-0.096305974
0.0275,0.05,-0.13678426,0.167647,-0.090820074
0.03,0.05,-0.14953075,0.157118,-0.08402375
0.0325,0.05,-0.1610495,0.14396,-0.0760562
0.035,0.05,-0.1712665,0.12855175,-0.067036025
0.0375,0.05,-0.18013775,0.11124088,-0.0570651
0.04,0.05,-0.18764025,0.0923449,-0.04623275
0.0425,0.05,-0.1937615,0.072155,-0.034620374
0.045,0.05,-0.19849125,0.050941024,-0.022306224
0.0475,0.05,-0.201818,0.0289584,-0.009370403
0.05,0.05,-0.2037235,0.0064561726,0.0041001616
0.0525,0.05,-0.20417975,-0.016314553,0.01800669
0.055,0.05,-0.2031485,-0.039091773,0.0322338
0.0575,0.05,-0.20058225,-0.061593726,0.04664505
0.06,0.05,-0.19642775,-0.083510324,0.061078724
0.0625,0.05,-0.1906305,-0.1044955,0.0753444
0.065,0.05,-0.1831415,-0.12416125,0.089220375
0.0675,0.05,-0.17392875,-0.14207375,0.1024526
0.07,0.05,-0.1629905,-0.15775275,0.11475525
0.0725,0.05,-0.15036875,-0.17067575,0.125814
0.075,0.05,-0.136167,-0.18028726,0.13529176
0.0775,0.05,-0.1205685,-0.18601525,0.1428375
0.08,0.05,-0.10385317,-0.18729475,0.14809924
0.0825,0.05,-0.086411476,-0.1835985,0.1507395
0.085,0.05,-0.068754226,-0.1744745,0.1504485
0.0875,0.05,-0.051515076,-0.15958776,0.146964
0.09,0.05,-0.035432827,-0.13876225,0.14016125
0.0925,0.05,-0.021315776,-0.112018175,0.13005075
0.095,0.05,-0.010120258,-0.0795974,0.1157966
0.0975,0.05,-0.0031149567,-0.041997,0.095936224
0.1,0.05,0.0,0.0,0.08445275
0.0,0.0525,0.0,0.0,-0.06148945
0.0025,0.0525,-0.002991536,0.045511074,-0.07233193
0.005,0.0525,-0.009635017,0.08529185,-0.0909331
0.0075,0.0525,-0.020163275,0.11888532,-0.10403505
0.01,0.0525,-0.033341274,0.146122,-0.11322815
0.0125,0.0525,-0.0482711,0.167064,-0.119505
0.015,0.0525,-0.06422783,0.18195026,-0.12301025
0.0175,0.0525,-0.080573276,0.191152,-0.12396175
0.02,0.0525,-0.09677857,0.1951305,-0.1226465
0.0225,0.0525,-0.11243025,0.19439775,-0.1193355
0.025,0.0525,-0.12722075,0.1894825,-0.1142725
0.0275,0.0525,-0.140933,0.18090574,-0.1076722
0.03,0.0525,-0.153426,0.16916275,-0.099718176
0.0325,0.0525,-0.16461875,0.1547115,-0.090565324
0.035,0.0525,-0.17447375,0.13796724,-0.08034073
0.0375,0.0525,-0.18298274,0.11930225,-0.0691488
0.04,0.0525,-0.1901555,0.09904825,-0.05707695
0.0425,0.0525,-0.1960085,0.077501275,-0.04420065
0.045,0.0525,-0.20055576,0.05492915,-0.0305894
0.0475,0.0525,-0.203804,0.03157995,-0.016312743
0.05,0.0525,-0.20574676,0.00769158,-0.0014460325
0.0525,0.0525,-0.20636076,-0.016498044,0.01392356
0.055,0.0525,-0.20560575,-0.04074025,0.029691225
0.0575,0.0525,-0.20342425,-0.06476475,0.0457289
0.06,0.0525,-0.19974425,-0.08826895,0.061879776
0.0625,0.0525,-0.194485,-0.11090765,0.07795345
0.065,0.0525,-0.1875635,-0.13228475,0.09372198
0.0675,0.0525,-0.1789065,-0.15194625,0.108917
0.07,0.0525,-0.1684655,-0.169376,0.12322875
0.0725,0.0525,-0.15623274,-0.1839985,0.13630825
0.075,0.0525,-0.14226276,-0.195186,0.14777225
0.0775,0.0525,-0.12669525,-0.20227376,0.157212
0.08,0.0525,-0.1097777,-0.204586,0.16420674
0.0825,0.0525,-0.09188645,-0.20146975,0.16834275
0.085,0.0525,-0.073542476,-0.1923405,0.169229
0.0875,0.0525,-0.055419374,-0.176733,0.166523
0.09,0.0525,-0.038327526,-0.15435575,0.1600345
0.0925,0.0525,-0.023176225,-0.125142,0.149728
0.095,0.0525,-0.01105795,-0.08928683,0.13464876
0.0975,0.0525,-0.0034221918,-0.047291625,0.11317728
0.1,0.0525,0.0,0.0,0.10067755
0.0,0.055,0.0,0.0,-0.08404875
0.0025,0.055,-0.0032318241,0.050512325,-0.095679075
0.005,0.055,-0.01035999,0.09436615,-0.1155127
0.0075,0.055,-0.0215812,0.131081,-0.12921076
0.01,0.055,-0.03550765,0.1605225,-0.13850375
0.0125,0.055,-0.05112905,0.18283275,-0.14450026
0.015,0.055,-0.06764173,0.1983595,-0.14739975
0.0175,0.055,-0.08435643,0.207598,-0.14748424
0.02,0.055,-0.10072082,0.21113625,-0.14510675
0.0225,0.055,-0.11632225,0.2096055,-0.14059675
0.025,0.055,-0.130873,0.20364025,-0.1342465
0.0275,0.055,-0.144189,0.19385025,-0.12630825
0.03,0.055,-0.15617076,0.1808015,-0.1169925
0.0325,0.055,-0.16678275,0.1650055,-0.106471024
0.035,0.055,-0.1760325,0.14691375,-0.0948792
0.0375,0.055,-0.18395525,0.12692074,-0.0823225
0.04,0.055,-0.1906,0.10536875,-0.06888405
0.0425,0.055,-0.19601725,0.08255365,-0.05463005
0.045,0.055,-0.20025,0.0587355,-0.039617475
0.0475,0.055,-0.2033265,0.034148473,-0.023900975
0.05,0.055,-0.2052545,0.009012325,-0.00753971
0.0525,0.055,-0.206018,-0.016455675,0.009395715
0.055,0.055,-0.20557626,-0.04202815,0.0268163
0.0575,0.055,-0.2038625,-0.06745467,0.044607773
0.06,0.055,-0.20078625,-0.0924489,0.0626237
0.0625,0.055,-0.1962385,-0.1166755,0.08067902
0.065,0.055,-0.19009875,-0.13973825,0.0985444
0.0675,0.055,-0.18224725,-0.16117,0.11594075
0.07,0.055,-0.1725805,-0.18042526,0.13253675
0.0725,0.055,-0.16102976,-0.1968775,0.14794925
0.075,0.055,-0.14758675,-0.20982425,0.16174525
0.0775,0.055,-0.13233174,-0.21850075,0.173451
0.08,0.055,-0.11546275,-0.222105,0.1825665
0.0825,0.055,-0.09732593,-0.21983625,0.18858525
0.085,0.055,-0.0784397,-0.210948,0.19101425
0.0875,0.055,-0.0595109,-0.19481,0.1894065
0.09,0.055,-0.041423675,-0.17097975,0.183482
0.0925,0.055,-0.025200425,-0.1392705,0.17313725
0.095,0.055,-0.012093055,-0.0998055,0.157269
0.0975,0.055,-0.0037661046,-0.053078976,0.1340745
0.1,0.055,0.0,0.0,0.1204635
0.0,0.0575,0.0,0.0,-0.11032485
0.0025,0.0575,-0.0035052407,0.055896375,-0.122832425
0.005,0.0575,-0.011172673,0.104072176,-0.1440055
0.0075,0.0575,-0.0231442,0.14401674,-0.15827075
0.01,0.0575,-0.03784635,0.175644,-0.167526
0.0125,0.0575,-0.0541347,0.1992025,-0.17302625
0.015,0.0575,-0.071116224,0.21518075,-0.175049
0.0175,0.0575,-0.08804935,0.2242305,-0.17396325
0.02,0.0575,-0.10436448,0.22709475,-0.1702095
0.0225,0.0575,-0.11966075,0.2245475,-0.164192
0.025,0.0575,-0.133684,0.2173465,-0.156263
0.0275,0.0575,-0.146298,0.20620126,-0.14672
0.03,0.0575,-0.157458,0.19175375,-0.1358045
0.0325,0.0575,-0.167185,0.17457,-0.123706
0.035,0.0575,-0.175542,0.155137,-0.1105674
0.0375,0.0575,-0.182616,0.1338675,-0.09649315
0.04,0.0575,-0.1885015,0.11110827,-0.0815578
0.0425,0.0575,-0.193288,0.08714952,-0.06581445
0.045,0.0575,-0.197051,0.06223685,-0.0493027
0.0475,0.0575,-0.1998435,0.03658315,-0.032057077
0.05,0.0575,-0.2016905,0.01038257,-0.014114953
0.0525,0.0575,-0.20258576,-0.016176255,0.0044755475
0.055,0.0575,-0.20248926,-0.04289575,0.02364745
0.0575,0.0575,-0.2013265,-0.06955463,0.0433069
0.06,0.0575,-0.19898975,-0.09589265,0.06332475
0.0625,0.0575,-0.19534175,-0.1215945,0.08352823
0.065,0.0575,-0.19022225,-0.1462745,0.10369315
0.0675,0.0575,-0.18346,-0.1694625,0.12353575
0.07,0.0575,-0.17488874,-0.19059175,0.1427075
0.0725,0.0575,-0.16436775,-0.2089905,0.160793
0.075,0.0575,-0.15181075,-0.22388275,0.1773085
0.0775,0.0575,-0.13721976,-0.2343975,0.19170925
0.08,0.0575,-0.12072225,-0.2395925,0.20340376
0.0825,0.0575,-0.1026123,-0.2384955,0.21177375
0.085,0.0575,-0.08338732,-0.23016275,0.21619925
0.0875,0.0575,-0.06377565,-0.21375725,0.21609825
0.09,0.0575,-0.04473395,-0.1886385,0.21106724
0.0925,0.0575,-0.027409825,-0.154455,0.20090275
0.095,0.0575,-0.01324235,-0.11122323,0.18431275
0.0975,0.0575,-0.0041540824,-0.05941165,0.159275
0.1,0.0575,0.0,0.0,0.144443
0.0,0.06,0.0,0.0,-0.1408345
0.0025,0.06,-0.00382293,0.06171325,-0.154336
0.005,0.06,-0.012100767,0.11447545,-0.1769825
0.0075,0.06,-0.024894474,0.15773875,-0.19176325
0.01,0.06,-0.04040115,0.1914855,-0.200783
0.0125,0.06,-0.0573153,0.2161075,-0.20548876
0.015,0.06,-0.07464363,0.23227724,-0.2062715
0.0175,0.06,-0.09159395,0.24084525,-0.203619
0.02,0.06,-0.107589975,0.2427455,-0.19808675
0.0225,0.06,-0.12225975,0.238922,-0.1901755
0.025,0.06,-0.13540076,0.23027375,-0.18031175
0.0275,0.06,-0.146942,0.2176205,-0.16884574
0.03,0.06,-0.15691,0.20168474,-0.1560535
0.0325,0.06,-0.16539524,0.1830855,-0.14214274
0.035,0.06,-0.172527,0.16234125,-0.12726125
0.0375,0.06,-0.1784515,0.1398775,-0.11150838
0.04,0.06,-0.1833145,0.1160385,-0.09494542
0.0425,0.06,-0.18724875,0.0911012,-0.07760648
0.045,0.06,-0.19036475,0.06528907,-0.0595079
0.0475,0.06,-0.19274275,0.038786374,-0.040657874
0.05,0.06,-0.19442774,0.011753717,-0.021065472
0.0525,0.06,-0.1954255,-0.015657082,-0.00074949
0.055,0.06,-0.195699,-0.043287024,0.020252507
0.0575,0.06,-0.19516826,-0.07095355,0.041874874
0.06,0.06,-0.19371,-0.09843308,0.0640141
0.0625,0.06,-0.19116025,-0.125442,0.08651845
0.065,0.06,-0.187319,-0.151618,0.10917755
0.0675,0.06,-0.18196075,-0.17650124,0.131712
0.07,0.06,-0.17485026,-0.19951525,0.15376376
0.0725,0.06,-0.16576426,-0.219953,0.174889
0.075,0.06,-0.15452226,-0.23697025,0.194555
0.0775,0.06,-0.14102675,-0.249588,0.21214224
0.08,0.06,-0.1253095,-0.256712,0.22695576
0.0825,0.06,-0.10758413,-0.25717324,0.23824525
0.085,0.06,-0.0883005,-0.249792,0.24523325
0.0875,0.06,-0.0681889,-0.23347224,0.247163
0.09,0.06,-0.048271377,-0.2073155,0.24346276
0.0925,0.06,-0.029831475,-0.17074426,0.2337825
0.095,0.06,-0.014528047,-0.12361798,0.21658325
0.0975,0.06,-0.0045961775,-0.06635193,0.18957324
0.1,0.06,0.0,0.0,0.1733915
0.0,0.0625,0.0,0.0,-0.1762265
0.0025,0.0625,-0.0042006476,0.06802913,-0.19087425
0.005,0.0625,-0.013182305,0.1256603,-0.2151605
0.0075,0.0625,-0.026887925,0.17230175,-0.23036525
0.01,0.0625,-0.0432268,0.2080355,-0.238861
0.0125,0.0625,-0.060699426,0.23345025,-0.24235626
0.015,0.0625,-0.07820267,0.249462,-0.241407
0.0175,0.0625,-0.09490088,0.2571745,-0.2366655
0.02,0.0625,-0.11022975,0.257757,-0.22883925
0.0225,0.0625,-0.12386925,0.25235376,-0.2185515
0.025,0.0625,-0.13569325,0.24202375,-0.20631875
0.0275,0.0625,-0.1457185,0.22770526,-0.1925525
0.03,0.0625,-0.1540605,0.21020225,-0.17756476
0.0325,0.0625,-0.16089424,0.190183,-0.161579
0.035,0.0625,-0.16642475,0.1681895,-0.1447435
0.0375,0.0625,-0.17086375,0.14465176,-0.127146
0.04,0.0625,-0.17441276,0.119903,-0.108827874
0.0425,0.0625,-0.1772505,0.09419765,-0.089796975
0.045,0.0625,-0.179524,0.0677289,-0.0700393
0.0475,0.0625,-0.181342,0.040644675,-0.0495291
0.05,0.0625,-0.1827705,0.013064103,-0.0282397
0.0525,0.0625,-0.183829,-0.014905646,-0.0061528073
0.055,0.0625,-0.184487,-0.043152627,0.016731743
0.0575,0.0625,-0.18466225,-0.07154247,0.04038555
0.06,0.0625,-0.18421926,-0.09989917,0.06474052
0.0625,0.0625,-0.18297026,-0.1279835,0.08967675
0.065,0.0625,-0.180678,-0.15547125,0.115009025
0.0675,0.0625,-0.17706326,-0.18192825,0.140474
0.07,0.0625,-0.17181826,-0.206785,0.16571525
0.0725,0.0625,-0.1646285,-0.229315,0.19027
0.075,0.0625,-0.1552045,-0.24861676,0.213562
0.0775,0.0625,-0.14332625,-0.2636075,0.234896
0.08,0.0625,-0.128899,-0.2730335,0.25346375
0.0825,0.0625,-0.11202075,-0.27550524,0.2683625
0.085,0.0625,-0.09305718,-0.2695655,0.2786215
0.0875,0.0625,-0.07270943,-0.2537965,0.28325874
0.09,0.0625,-0.052048374,-0.22696374,0.28147376
0.0925,0.0625,-0.032499976,-0.1881815,0.272703
0.095,0.0625,-0.0159802,-0.13707875,0.2550755
0.0975,0.0625,-0.005106435,-0.073974974,0.225956
0.1,0.0625,0.0,0.0,0.2082705
0.0,0.065,0.0,0.0,-0.217336
0.0025,0.065,-0.0046609174,0.07493275,-0.23333076
0.005,0.065,-0.014469777,0.137736,-0.25945976
0.0075,0.065,-0.02919795,0.1877695,-0.274927
0.01,0.065,-0.046388976,0.2252655,-0.28247124
0.0125,0.065,-0.064310625,0.2510885,-0.28416875
0.015,0.065,-0.08174495,0.2664805,-0.280817
0.0175,0.065,-0.09782968,0.272868,-0.27329725
0.02,0.065,-0.112042,0.271708,-0.26251674
0.0225,0.065,-0.12414725,0.26437926,-0.24925175
0.025,0.065,-0.1341275,0.25211674,-0.23412526
0.0275,0.065,-0.14211425,0.2359815,-0.21761575
0.03,0.065,-0.14833175,0.2168545,-0.20007
0.0325,0.065,-0.153053,0.19544475,-0.181721
0.035,0.065,-0.15656775,0.1723065,-0.1627095
0.0375,0.065,-0.159158,0.147862,-0.1431025
0.04,0.065,-0.16108225,0.1224225,-0.1229115
0.0425,0.065,-0.16256475,0.09620995,-0.10210913
0.045,0.065,-0.1637885,0.06937843,-0.080642
0.0475,0.065,-0.1648905,0.042031426,-0.058442175
0.05,0.065,-0.1659575,0.014239782,-0.035438724
0.0525,0.065,-0.167024,-0.013940993,-0.01156759
0.055,0.065,-0.16806875,-0.0424535,0.013218185
0.0575,0.065,-0.1690115,-0.0712202,0.038937423
0.06,0.065,-0.16970976,-0.100123025,0.06556872
0.0625,0.065,-0.169958,-0.1289805,0.09303665
0.065,0.065,-0.1694875,-0.157522,0.12119575
0.0675,0.065,-0.1679695,-0.18535724,0.14981325
0.07,0.065,-0.16502476,-0.21194525,0.17855
0.0725,0.065,-0.160243,-0.2365615,0.20694076
0.075,0.065,-0.15321325,-0.25826725,0.23437674
0.0775,0.065,-0.14357,-0.275889,0.26009175
0.08,0.065,-0.131059,-0.288014,0.2831595
0.0825,0.065,-0.11561875,-0.293014,0.302505
0.085,0.065,-0.09748035,-0.2891105,0.3169245
0.0875,0.065,-0.07726943,-0.27449226,0.32514876
0.09,0.065,-0.056074176,-0.24749026,0.3260675
0.0925,0.065,-0.03545985,-0.2067975,0.3188075
0.095,0.065,-0.017640313,-0.151707,0.3010385
0.0975,0.065,-0.0057049775,-0.082373776,0.26966724
0.1,0.065,0.0,0.0,0.25029
0.0,0.0675,0.0,0.0,-0.2652695
0.0025,0.0675,-0.00523641,0.0825439,-0.28287524
0.005,0.0675,-0.01603567,0.15084225,-0.3110855
0.0075,0.0675,-0.03191935,0.20421025,-0.3265325
0.01,0.0675,-0.04996135,0.24311425,-0.33248225
0.0125,0.0675,-0.0681543,0.26881126,-0.33154574
0.015,0.0675,-0.0851711,0.28298175,-0.324875
0.0175,0.0675,-0.10015613,0.28746474,-0.31366676
0.02,0.0675,-0.1126735,0.28406575,-0.2990885
0.0225,0.0675,-0.12262075,0.27443075,-0.282104
0.025,0.0675,-0.1301275,0.25998226,-0.263457
0.0275,0.0675,-0.13547026,0.24190125,-0.243693
0.03,0.0675,-0.13900325,0.2211335,-0.22318625
0.0325,0.0675,-0.14110924,0.19841275,-0.20216775
0.035,0.0675,-0.142168,0.1742895,-0.18075626
0.0375,0.0675,-0.142532,0.14916225,-0.15898475
0.04,0.0675,-0.1425145,0.1233065,-0.13682275
0.0425,0.0675,-0.1423815,0.0969013,-0.11419558
0.045,0.0675,-0.14234775,0.07005257,-0.09099952
0.0475,0.0675,-0.14257525,0.04281225,-0.06711505
0.05,0.0675,-0.1431705,0.015197129,-0.04241805
0.0525,0.0675,-0.144183,-0.012794246,-0.01678952
0.055,0.0675,-0.14560275,-0.041164674,0.009873955
0.0575,0.0675,-0.1473565,-0.0699003,0.037649125
0.06,0.0675,-0.149302,-0.09895003,0.06657365
0.0625,0.0675,-0.151225,-0.12820224,0.09663105
0.065,0.0675,-0.152835,-0.157456,0.1277325
0.0675,0.0675,-0.15376325,-0.18638626,0.1596955
0.07,0.0675,-0.15356675,-0.21450526,0.19221975
0.0725,0.0675,-0.15174125,-0.241119,0.2248595
0.075,0.0675,-0.14774725,-0.26528174,0.2569935
0.0775,0.0675,-0.141055,-0.28575426,0.2878
0.08,0.0675,-0.13121524,-0.3009785,0.316239
0.0825,0.0675,-0.117956,-0.3090805,0.3410475
0.085,0.0675,-0.10130935,-0.3079205,0.36074826
0.0875,0.0675,-0.081756674,-0.29521376,0.373711
0.09,0.0675,-0.060348175,-0.268735,0.3784085
0.0925,0.0675,-0.03876745,-0.226603,0.37352026
0.095,0.0675,-0.01956625,-0.16761975,0.356063
0.0975,0.0675,-0.0064212824,-0.09166585,0.32230425
0.1,0.0675,0.0,0.0,0.301004
0.0,0.07,0.0,0.0,-0.32154
0.0025,0.07,-0.005975425,0.09102525,-0.34109974
0.005,0.07,-0.017980492,0.16515575,-0.37164924
0.0075,0.07,-0.035171524,0.221688,-0.3865815
0.01,0.07,-0.054016273,0.26146224,-0.38995776
0.0125,0.07,-0.072192,0.28630176,-0.385186
0.015,0.07,-0.08828975,0.2984795,-0.373939
0.0175,0.07,-0.10151995,0.3003595,-0.35784376
0.02,0.07,-0.11160175,0.29415974,-0.33839974
0.0225,0.07,-0.11862675,0.28182074,-0.316791
0.025,0.07,-0.1229205,0.26495475,-0.29388824
0.0275,0.07,-0.124936,0.24484675,-0.270295
0.03,0.07,-0.1251755,0.22248475,-0.2463945
0.0325,0.07,-0.12413975,0.1986025,-0.22239526
0.035,0.07,-0.122297,0.17372376,-0.19837324
0.0375,0.07,-0.1200645,0.14820425,-0.1743075
0.04,0.07,-0.11780225,0.1222685,-0.15010875
0.0425,0.07,-0.1158098,0.09604085,-0.125641
0.045,0.07,-0.114326075,0.0695707,-0.10073835
0.0475,0.07,-0.11353095,0.04285325,-0.07521892
0.05,0.07,-0.1135468,0.015847394,-0.048895624
0.0525,0.07,-0.11443718,-0.011508105,-0.021585502
0.055,0.07,-0.11620505,-0.0392791,0.0068809474
0.0575,0.07,-0.118789,-0.0675194,0.0366494
0.06,0.07,-0.12205625,-0.0962514,0.06782953
0.0625,0.07,-0.125796,-0.12544325,0.100479774
0.065,0.07,-0.1297105,-0.1549785,0.13458724
0.0675,0.07,-0.133407,-0.18461876,0.170044
0.07,0.07,-0.136394,-0.21395876,0.20661674
0.0725,0.07,-0.138085,-0.242371,0.24390925
0.075,0.07,-0.137815,-0.2689425,0.28132075
0.0775,0.07,-0.134879,-0.2924095,0.31800374
0.08,0.07,-0.128601,-0.31110224,0.3528225
0.0825,0.07,-0.11844225,-0.32291225,0.38432375
0.085,0.07,-0.104156,-0.3253125,0.410721
0.0875,0.07,-0.08598348,-0.31546324,0.42993975
0.09,0.07,-0.0648458,-0.290436,0.439898
0.0925,0.07,-0.04249135,-0.247571,0.438633
0.095,0.07,-0.02183945,-0.18495125,0.4222125
0.0975,0.07,-0.00729975,-0.1020038,0.385965
0.1,0.07,0.0,0.0,0.3624555
0.0,0.0725,0.0,0.0,-0.388287
0.0025,0.0725,-0.00695098,0.10060008,-0.410237
0.005,0.0725,-0.020443775,0.1808965,-0.4433525
0.0075,0.0725,-0.0390983,0.240243,-0.45689926
0.01,0.0725,-0.05860205,0.2800885,-0.4561935
0.0125,0.0725,-0.07629305,0.3030835,-0.44585076
0.015,0.0725,-0.09074827,0.31230074,-0.42830226
0.0175,0.0725,-0.101344,0.31075975,-0.4057525
0.02,0.0725,-0.1080515,0.301154,-0.38010776
0.0225,0.0725,-0.11123475,0.28573176,-0.3527935
0.025,0.0725,-0.111469,0.2662765,-0.32479724
0.0275,0.0725,-0.10941292,0.244144,-0.2967525
0.03,0.0725,-0.10572798,0.22032775,-0.2690175
0.0325,0.0725,-0.10103045,0.19552675,-0.24174476
0.035,0.0725,-0.09586725,0.1702085,-0.214937
0.0375,0.0725,-0.090707,0.1446635,-0.18849325
0.04,0.0725,-0.08594075,0.119049,-0.1622435
0.0425,0.0725,-0.081886776,0.09342332,-0.13597324
0.045,0.0725,-0.078795776,0.0677728,-0.10944123
0.0475,0.0725,-0.07685612,0.04203285,-0.082392275
0.05,0.0725,-0.07619885,0.01610376,-0.0545669
0.0525,0.0725,-0.0768985,-0.010134915,-0.025709407
0.055,0.0725,-0.078972176,-0.0368112,0.0044247676
0.0575,0.0725,-0.082375474,-0.0640466,0.036060523
0.06,0.0725,-0.086994976,-0.09193945,0.06939243
0.0625,0.0725,-0.0926379,-0.1205435,0.104570225
0.065,0.0725,-0.09901872,-0.149839,0.14167926
0.0675,0.0725,-0.105744176,-0.17969425,0.18071374
0.07,0.0725,-0.1122996,-0.20981625,0.22154175
0.0725,0.0725,-0.11804075,-0.239685,0.26385924
0.075,0.0725,-0.12219475,-0.2684725,0.30713424
0.0775,0.0725,-0.12388425,-0.29495126,0.35054174
0.08,0.0725,-0.12218675,-0.31739774,0.392892
0.0825,0.0725,-0.116243,-0.33351025,0.432564
0.085,0.0725,-0.10543378,-0.3403755,0.467443
0.0875,0.0725,-0.0896322,-0.33452925,0.494926
0.09,0.0725,-0.0694891,-0.31217474,0.5122098
0.0925,0.0725,-0.046708025,-0.2696055,0.51641774
0.095,0.0725,-0.02457465,-0.2038515,0.50221324
0.0975,0.0725,-0.008408843,-0.11359013,0.46348026
0.1,0.0725,0.0,0.0,0.437415
0.0,0.075,0.0,0.0,-0.4686545
0.0025,0.075,-0.00827602,0.1115763,-0.49351725
0.005,0.075,-0.02361825,0.198326,-0.52925825
0.0075,0.075,-0.043857474,0.25984725,-0.5398765
0.01,0.075,-0.06369275,0.29859626,-0.53273976
0.0125,0.075,-0.08014583,0.31843725,-0.514311
0.015,0.075,-0.09191795,0.3235115,-0.488106
0.0175,0.075,-0.09870845,0.31763574,-0.45707425
0.02,0.075,-0.1008734,0.30402425,-0.4235915
0.0225,0.075,-0.09914015,0.28521526,-0.3893175
0.025,0.075,-0.09438422,0.26311424,-0.355312
0.0275,0.075,-0.08748955,0.23909175,-0.3221815
0.03,0.075,-0.07927317,0.21409225,-0.290202
0.0325,0.075,-0.07044952,0.1887345,-0.259418
0.035,0.075,-0.06162115,0.16339526,-0.22971675
0.0375,0.075,-0.05328325,0.1382745,-0.200884
0.04,0.075,-0.04583475,0.11344655,-0.172643
0.0425,0.075,-0.03959135,0.0888952,-0.1446815
0.045,0.075,-0.034797687,0.06454015,-0.1166682
0.0475,0.075,-0.031637557,0.04025715,-0.08826365
0.05,0.075,-0.030241275,0.01589108,-0.0591279
0.0525,0.075,-0.030689308,-0.008732895,-0.028925326
0.055,0.075,-0.033012513,-0.03379955,0.00267115
0.0575,0.075,-0.037188385,-0.059493177,0.035974476
0.06,0.075,-0.043132827,-0.085984826,0.07127578
0.0625,0.075,-0.050687473,-0.11341412,0.10883232
0.065,0.075,-0.05960235,-0.141865,0.14885025
0.0675,0.075,-0.069514126,-0.171328,0.19145726
0.07,0.075,-0.07992168,-0.20164925,0.2366645
0.0725,0.075,-0.09016215,-0.23245975,0.28431475
0.075,0.075,-0.09939275,-0.2630785,0.33401075
0.0775,0.075,-0.10659102,-0.292393,0.38502574
0.08,0.075,-0.11059025,-0.31871626,0.4361945
0.0825,0.075,-0.11017125,-0.3396385,0.48579076
0.085,0.075,-0.10424635,-0.351908,0.5313907
0.0875,0.075,-0.092161074,-0.35140276,0.5698005
0.09,0.075,-0.07408745,-0.33329174,0.5973107
0.0925,0.075,-0.051484175,-0.29248574,0.60976875
0.095,0.075,-0.027931275,-0.2244765,0.599738
0.0975,0.075,-0.009856253,-0.12669827,0.5587935
0.1,0.075,0.0,0.0,0.5297875
0.0,0.0775,0.0,0.0,-0.567461
0.0025,0.0775,-0.01012854,0.1243811,-0.5957708
0.005,0.0775,-0.02776405,0.21772875,-0.6336973
0.0075,0.0775,-0.049582925,0.28031725,-0.63863325
0.01,0.0775,-0.06908237,0.3162885,-0.621382
0.0125,0.0775,-0.0830972,0.33128,-0.5912265
0.015,0.0775,-0.0907061,0.33082774,-0.553181
0.0175,0.0775,-0.092164025,0.3196735,-0.511096
0.02,0.0775,-0.08837687,0.30154926,-0.46782875
0.0225,0.0775,-0.080527425,0.27921376,-0.42520374
0.025,0.0775,-0.06982498,0.254604,-0.384252
0.0275,0.0775,-0.05737315,0.22901724,-0.3454515
0.03,0.0775,-0.044115975,0.203277,-0.30890676
0.0325,0.0775,-0.030828297,0.177868,-0.27448124
0.035,0.0775,-0.018128524,0.15303876,-0.24189074
0.0375,0.0775,-0.0065008,0.1288755,-0.21076626
0.04,0.0775,0.0036808,0.10535668,-0.18069525
